texte;cotation
Rééducation dans le cadre de la prise en charge d'une lombalgie commune Acte soumis à référentiel;RAM 7,49
Rééducation des conséquences d'une affection du rachis lombo-sacré hors référentiel sans chirurgie ;RAM 7,51
Rééducation des conséquences d'une affection du rachis lombo-sacré hors référentiel avec chirurgie;RAO 7,49
Rééducation des conséquences d'une affection du rachis dorsal sans chirurgie;RAM 7,50
Rééducation des conséquences d'une affection du rachis dorsal avec chirurgie;RAO 7,48
Rééducation dans le cadre de la prise en charge d'une cervicalgie non spécifique sans atteinte neurologique - Acte soumis à référentiel;RAM 7,47
Rééducation dans le cadre d'un traumatisme récent du rachis cervical sans lésion neurologique -  Acte soumis à référentiel;RAM 7,48
Rééducation des conséquences d'une affection du rachis cervical (hors référentiel) sans chirurgie;RAM 7,52
Rééducation des conséquences d'une affection du rachis cervical (hors référentiel) avec chirurgie;RAO 7,50
Rééducation des conséquences d'une affection d'au moins deux segments du rachis sans chirurgie;RAM 7,53
Rééducation des conséquences d'une affection d'au moins deux segments du rachis avec chirurgie sur au moins un segment;RAO 7,51
Rééducation aprés libération du nerf médian au canal carpien -  Acte soumis à référentiel;RSC 7,49
Rééducation des conséquences d'une affection du poignet ou main (hors référentiel) non opérée;VSM 7,50
Rééducation des conséquences d'une affection du poignet ou main (hors référentiel) opérée;VSC 7,51
Rééducation des conséquences d'une fracture de l'extrémité distale des deux os de l'avant-bras - Acte soumis à référentiel non opérée;RSM 7,51
Rééducation des conséquences d'une fracture de l'extrémité distale des deux os de l'avant-bras - Acte soumis à référentiel opérée;RSC 7,50
Rééducation des conséquences d'une fracture avec ou sans luxation du coude chez l'adulte -  Acte soumis à référentiel non opérée;RSM 7,52
Rééducation des conséquences d'une fracture avec ou sans luxation du coude chez l'adulte -  Acte soumis à référentiel opérée;RSC 7,52
Rééducation des conséquences d'une affection du coude ou de l'avant-bras (hors référentiel) non opérée;VSM 7,49
Rééducation des conséquences d'une affection du coude ou de l'avant-bras (hors référentiel) opérée;VSC 7,49
Rééducation dans le cadre d'une tendinopathie de la coiffe des rotateurs non opérée - Acte soumis à référentiel;RSM 7,49
Rééducation aprés réinsertion et/ou suture d'un ou de plusieurs tendons de la coiffe des rotateurs de l'épaule, par arthroscopie ou abord direct -  Acte soumis à référentiel;RSC 7,51
Rééducation des conséquences d'une fracture non opérée de l'extrémité proximale de l'humérus - Acte soumis à référentiel;RSM 7,50
Rééducation des conséquences d'une affection de l'épaule ou du bras  (hors référentiel) non opérée;VSM 7,48
Rééducation des conséquences d'une affection de l'épaule ou du bras  (hors référentiel) opérée;VSC 7,49
Rééducation secondaire à l'affection d'au moins deux segments du même membre supérieur sans chirurgie;VSM 7,51
Rééducation secondaire à l'affection d'au moins deux segments du même membre supérieur  avec chirurgie sur au moins un segment;VSC 7,52
Rééducation des conséquences d'une entorse externe récente de cheville-pied (acte avec référentiel pour non opérée) opérée;RIC 7,51
Rééducation des conséquences d'une entorse externe récente de cheville-pied (acte avec référentiel pour non opérée) non opérée;RIM 7,50
Rééducation des conséquences d'une affection de la cheville ou pied (hors référentiel) non opérée;VIM 7,50
Rééducation des conséquences d'une affection de la cheville ou pied (hors référentiel) opérée;VIC 7,51
Rééducation aprés arthroplastie du genou par prothése totale ou uni-compartimentaire - Acte soumis à référentiel ;RIC 7,52
Rééducation aprés reconstruction du ligament croisé antérieur du genou - Acte soumis à référentiel ;RIC 7,48
Rééducation aprés méniscectomie isolée, totale ou subtotale, par arthroscopie Acte soumis à référentiel ;RIC 7,49
Rééducation des conséquences d'une affection du genou ou de la jambe (hors référentiel) non opérée;VIM 7,51
Rééducation des conséquences d'une affection du genou ou de la jambe (hors référentiel) opérée;VIC 7,50
Rééducation aprés arthroplastie de hanche par prothése totale - Acte soumis à référentiel ;RIC 7,50
Rééducation des conséquences d'une affection de la hanche ou de la cuisse (hors référentiel) non opérée;VIM 7,49
Rééducation des conséquences d'une affection de la hanche ou de la cuisse (hors référentiel) opérée;VIC 7,49
Rééducation secondaire à l'affection d'au moins deux segments du même membre inférieur sans chirurgie;VIM 7,52
Rééducation secondaire à l'affection d'au moins deux segments du même membre inférieur avec chirurgie sur au moins un membre;VIC 7,52
Rééducation pour déviation du Rachis lombo-sacré ;DRA 7,49
Rééducation pour déviation du Rachis dorsal;DRA 7,48
Rééducation pour déviation du Rachis cervical;DRA 7,51
Rééducation pour déviation portant sur au moins deux segments rachis;DRA 7,50
Rééducation aprés amputation d'un membre supérieur;APM 7,51
Rééducation aprés amputation d'un membre inférieur;APM 7,50
Rééducation secondaire à l'affection d'au moins 2 territoires lésés (hors 2 territoires ou plus du même membre ou 2 territoires ou plus du rachis) sans chirurgie;TER 9,49
Rééducation secondaire à l'affection d'au moins 2 territoires lésés (hors 2 territoires ou plus du même membre ou 2 territoires ou plus du rachis) avec chirurgie sur au moins un territoire;TER 9,51
Rééducation aprés amputation d'au moins 2 membres;APM 9,50
Rééducation des malades atteints de rhumatisme inflammatoire (pelvispondylite, polyarthrite rhumatoéde...) atteinte localisée à un membre ou le tronc;NMI 8
Rééducation des malades atteints de rhumatisme inflammatoire (pelvispondylite, polyarthrite rhumatoéde...) atteinte de plusieurs membres, ou du tronc et d'un ou plusieurs membres;NMI 9,01
Rééducation abdominale pré-opératoire ou post-opératoire;RAB 8,01
